,name,problem,problem_comment,remarks,authorship,year,type,paratypes,nomenclatural_status,rank_id,is_objective_synonym,is_subjective_synonym
6,Primates,FALSE,,"<p>The Order Primates was established by Linnaeus in the 10th edition of Systema Naturae, which is considered the starting publication (the root of discourse) for all modern taxonomy, systematics and classificaiton. In it Linnaeus establishes the following classificaiton of Order Primates with four genera, Homo, Simia, Lemur, Vespertilio.</p>","Linnaeus, 1758",1758,,,valid,5,FALSE,FALSE
8,Hominidae,FALSE,,"<p>Gray 1825 (p. 337) establishes the Family Hominidae within Order Primates Linnaeus, 1758&nbsp;and establishes the&nbsp;tribes:&nbsp;Hominina, Simiia, Simia, Presbytina, Cercopithecina, Cynocephalina.</p>",Gray 1825,1825,,,valid,6,FALSE,FALSE
10,Ardipithecus,FALSE,,"<p><em>Ardipithecus ramidus</em> is first described as <em>Australopitheucus ramidus</em> sp. nov. in White, Suwa Aswfaw, 1994, then a corrigum is published in Nature as White, Suwa Asfaw 1995. This one page article describes the genus <em>Ardipithecus</em>.</p>","White, Suwa & Asfaw, 1995",1995,,,valid,7,FALSE,FALSE
13,Australopithecus,FALSE,,,"Dart, 1925",1925,Taung,,valid,7,FALSE,FALSE
106,Proanthropus,TRUE,Needs publication and type specimen,,"Wilser, 1900",1900,,,valid,7,TRUE,FALSE
22,Homo,FALSE,,,"Linnaeus, 1758",1758,,,valid,7,FALSE,FALSE
37,Meganthropus,FALSE,,,"Weinert ,1950",1950,Garusi 1,,valid,7,FALSE,FALSE
39,Orrorin,FALSE,,,"Senut et al., 2001",2001,,,valid,7,FALSE,FALSE
35,Kenyanthropus,FALSE,,,"Leakey et al., 2001",2001,,,valid,7,FALSE,FALSE
41,Paranthropus,FALSE,,,Broom 1938,1938,,,valid,7,FALSE,FALSE
45,Paraustralopithecus,FALSE,,"<p>Arambourg and Coppens (1968) attributed the mandible Omo 18-1967-18 to a new genus and species, Paraustralopithecus aethiopicus. For many years it was considered a junior synonym of Paranthropus boisei, but the discovery of the black skull and subsequent revisions led to the re-accptance of this taxon though under the genus Paranthropus as Paranthropus aethiopicus.</p>",Arambourg & Coppens 1968,1968,Omo 18-1967-18,,valid,7,FALSE,FALSE
46,Pithecanthropus,FALSE,,,Dubois 1894,1894,Trinil 2,,valid,7,FALSE,FALSE
47,Plesianthropus,FALSE,,"<p>In 1936&nbsp;Broom attributed fossils from Sterkfontein to Australopithecus transvalensis Broom 1936. In 1938 erected a new genus for this species, Plesianthropus transvalensis Broom 1938.&nbsp;</p>",Broom 1938,1938,,,valid,7,FALSE,FALSE
44,Paranthropus,FALSE,,,"Broom, 1938",1938,TM 1517,,valid,7,FALSE,FALSE
48,Praeanthropus,FALSE,,"<p>The genus <em>Praeanthropus</em> was originally coined by Hennig (1948), but that name is invalid under the ICZN because Hennig (1948) did not provide a specific name. Senyurek (1955) argued that the Garusi I maxilla, attributed to <em>Meganthropus africanus</em> by Weinert (1950)&nbsp;belonged in a new genus and resurrected Hennig&#39;s <em>Praeanthropus</em>, now <em>Praeanthropus</em> Seny&uuml;rek, 1955. Stait et al. (1997) and Strait and Grine (2004) have argued to move <em>Australopithecus afarensis</em> to Praeantthropus in order to reduce the paraphyly of taxa in Australopithecus. However, a full implementation of this solutioin also requires minting new generic names for Au. anamensis, Au. garhi and other australopits, except Au. africanus, which is the type species in the genus.</p>",Senyürek 1955,1955,,,valid,7,FALSE,FALSE
49,Sahelanthropus,FALSE,,,"Brunet et al., 2002",2002,,,valid,7,FALSE,FALSE
51,Telanthropus,FALSE,,,Broom and Robinson 1949,1949,,,valid,7,FALSE,FALSE
53,Zinjanthropus,FALSE,,,"Leakey, 1959",1959,,,valid,7,FALSE,FALSE
141,Euranthropus,TRUE,Needs publication and type specimen,,"Arambourg, 1955",1955,,,invalid_gb,7,TRUE,FALSE
156,Archanthropus,TRUE,Needs publication,,"Ardl, 1915",1915,Neanderthal 1,,valid,7,TRUE,FALSE
158,Metanthropus,TRUE,Needs publication,,"Sollas, 1933",1933,Neanderthal 1,,invalid_gb,7,TRUE,FALSE
103,Homo javanensis primigenius,TRUE,Needs publication and type specimen,,"Houze, 1896",1896,,,valid,8,TRUE,FALSE
108,Hylobates gigas,TRUE,Needs publication and type specimen,,"Krause, 1909",1909,,,valid,8,TRUE,FALSE
32,Homo neanderthalensis,FALSE,,,"King, 1864",1864,Neanderthal 1,,valid,8,FALSE,FALSE
17,Australopithecus bahrelghazali,FALSE,,"<p>Bahr el Ghazal is classical arabic for River of the Gazelles. Holotype specimen is KT 12/H1, mandible with R i2-p4 and Lc-p4 (Note origianl anatomical description in 1995 Nature paper Fig 2 is incorrect and ommits left p4). The locality is variably referred to as either KT 12 or KT12 (with and without a space). Paratype KT 12/H2 is an upper right P3.</p>","Brunet et al., 1996",1996,KT 12/H1,,valid,8,FALSE,FALSE
24,Pithecanthropus erectus,FALSE,,,"Dubois, 1894",1894,Trinil 2,,valid,8,FALSE,FALSE
21,Australopithecus transvaalensis,FALSE,,<p>Broom 1936 erects the name Au. transvaalensis for first fossils discovered at Sterkfontein. Broom 1938 proposes Sterkfontein fossils belong in new genus and proposes Plesianthropus transvaalensis. In 1947 STS 5 is discovered and referred to Plesianthropus transvaalensis. Current concensus taxonomy treates Plesianthorpus transvaalensis as a junior synonym of Australopithecus&nbsp;africanus.</p>,"Broom, 1936",1936,TM 1511,,valid,8,FALSE,TRUE
38,Meganthropus africanus,TRUE,Needs type specimens linked. Need to add type to Fossil table.,"<p>Weinert used <em>Meganthropus africanus</em> for Garusi I. Later Johanson, White &amp; Coppens 1978 erected <em>Australopithecus afarensis</em> considering Weinert 1950 invalid, but Weinert 1950 was available. ICZN Opinion 1941 formally supresses <em>Meganthropus africanus</em> to avoid confusion with <em>Au. africanus</em>.</p>","Weinert, 1950",1950,Garusi 1,,suppressed,8,FALSE,FALSE
112,Homo chapellensis,TRUE,Needs publication and type specimen,<p>Homo neanderthalensis. Holotype is La Chapelle-Aux-Saints neanderthal adult male skeleton as described in Boule 1911-13</p>,"Buttel-Reepen, 1911",1911,La Chapelle-aux-Saints,,valid,8,FALSE,TRUE
116,Homo aurignacensis hauseri,TRUE,"Needs primary reference, needs type specimen",<p>The combe capelle skull is now widely regarded as a subjective junior synonym of Homo sapiens.</p>,Klaatsch & Hauser,1910,combe-capelle skull,,valid,8,FALSE,TRUE
114,Homo priscus,TRUE,Needs publication and type specimen,<p>Holotype is Chancelade skull. Widely regarded as Homo sapiens.</p>,"Lapouge, 1899",1899,Chancelade,,valid,8,FALSE,TRUE
101,Homo sapiens shanidarensis,TRUE,Needs publication and type specimen,<p>Shanidar</p>,"Senyurek, 1957",1957,,,valid,8,FALSE,TRUE
110,Praehomo asiaticus javanensis,TRUE,Needs publication and type specimen,,"Eickstedt, 1932",1932,,,valid,8,FALSE,TRUE
100,Pithecanthropus robustus,TRUE,Needs publication and type specimen,,"Weidenreich, 1945",1945,,,valid,8,FALSE,TRUE
98,Pithecanthropus dubius,TRUE,Needs publication and type specimen,,"von Koenigswald, 1949",1949,,,valid,8,FALSE,TRUE
97,Nippoanthropus akasiensis,TRUE,Needs publication and type specimen,,"Hasebe, 1948",1948,,,valid,8,FALSE,TRUE
28,Homo heidelbergensis,FALSE,,"<p>Schoetensack (1908) is a monograph description of the Maur 1 mandible. Although the title and text reference Homo heidelbergensis, there is not portion of the text that explicitly erects the new species, yet it still meets the ICZN criteria and is considered a valid nomenclatural act.</p>","Schoetensack, 1908",1908,Maur 1,,valid,8,FALSE,FALSE
16,Australopithecus anamensis,FALSE,,"<p>The name &#39;anem&#39; means lake in the Turkana language. Widely regarded as direct ancestor to <em>Australopithecus afarensis</em>. The holotype is KNM-KP 29281. Most of the hypodigm derives from Kanapoi localities situated about 36 deg, 04&#39; E and 2 deg 19&#39; N between the Kalabata and Kakurio rivers in Turkana District, northern Kenya.</p>","Leakey, Feibel, McDougal & Walker, 1995",1995,KNM-KP 29281,,valid,8,FALSE,FALSE
94,Protanthropus tabunensis,TRUE,Needs publication and type specimen,,"Bonarelli, 1944",1944,,,invalid_sn,8,TRUE,FALSE
27,Homo habilis,FALSE,,"<p><span style=""color:#000000"">The species </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000""> was first described by Leakey et al. (1964)&nbsp;</span><span style=""color:#000000"">to accommodate new fossils discovered in 1960 from Olduvai Gorge, locality FLKNN 1 that were clearly distinct from the </span><span style=""color:#000000""><em>Zinjanthropus</em></span><span style=""color:#000000""> (now <em>Australopithecus</em> or&nbsp;</span><span style=""color:#000000""><em>Paranthropus</em></span><span style=""color:#000000"">) </span><span style=""color:#000000""><em>boisei</em></span><span style=""color:#000000""> material discovered in 1959. The type specimen of </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000"">, Olduvai Hominid 7 (OH 7) was united with OH 4, OH 6, OH 8 and OH 13 as paratypes to erect the new species. The original diagnostic description highlights the presence of a strong, precision grip in </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000"">, ostensibly part of an adaptation for tool use. The authors note an increased average cranial capacity in </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000""> relative to </span><span style=""color:#000000""><em>Australopithecus</em></span><span style=""color:#000000""> (ca 600 vs 400 cc), but smaller than what is seen in <em>Homo erectus</em> (ca 800 cc). The skull of </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000""> has reduced temporal lines that never converge in the midline and thus never form the sagittal crest seen in </span><span style=""color:#000000""><em>Australopithecus</em></span><span style=""color:#000000""> and the greatest breath of the skull is found between The molars are noted to be smaller than those of </span><span style=""color:#000000""><em>Australopithecus</em></span><span style=""color:#000000"">, especially in the bucco-lingual dimension. Throughout the 1960&rsquo;s - 1990&rsquo;s </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000""> (sensu lato) became a widely defined taxon that included a very large number of specimens from Olduvai Gorge and Koobi Fora in Kenya. The taxon was revised by Wood (1992)&nbsp;</span><span style=""color:#000000"">and split into </span><span style=""color:#000000""><em>Homo habilis</em></span><span style=""color:#000000""> (sensu strictu) and </span><span style=""color:#000000""><em>Homo rudolfensis</em></span><span style=""color:#000000"">.</span></p>

<p>&nbsp;</p>","Leakey, Tobias & Napier, 1964",1964,OH 7,,valid,8,FALSE,FALSE
19,Australopithecus garhi,FALSE,,"<p><span style=""color:#000000"">In the middle of the Awash Valley of Ethiopia, a research team led by Berhane Asfaw and Tim White in 1996, discovered a new species of Australopithecus and named it </span><span style=""color:#000000""><em>Australopithecus garhi </em></span><span style=""color:#000000"">that is thought to live around 2.5 million years ago in the Early Pleistocene era</span><span style=""color:#000000""><em>.</em></span><span style=""color:#000000"">&nbsp;The word &quot;garhi&quot; in the Afar language means surprise (Asfaw et&nbsp;al., 1999).&nbsp;This species has large, durable molars, but its other dental traits like the ratio of canine to molars are similar to those found in the early </span><span style=""color:#000000""><em>Homo</em></span><span style=""color:#000000""> specimens, which raises the question if </span><span style=""color:#000000""><em>A. garhi</em></span><span style=""color:#000000""> is ancestral to </span><span style=""color:#000000""><em>Homo </em></span><span style=""color:#000000"">(Culotta, 1999). </span><span style=""color:#000000""><em>A. garhi&nbsp;</em></span><span style=""color:#000000"">is thought to be a turning point species between </span><span style=""color:#000000""><em>Australopithecus </em></span><span style=""color:#000000"">and </span><span style=""color:#000000""><em>Homo,</em></span><span style=""color:#000000""> but this discussion is still going on today</span><span style=""color:#000000""><em>. </em></span><span style=""color:#000000"">Additionally, </span><span style=""color:#000000""><em>A. garhi</em></span><span style=""color:#000000""> is known to be the first species to have evidence of stone tool, mainly Oldowan tools, used for hunting fauna that is indicated by the findings of stone tools and bones with tool-like cuts in the same time period that </span><span style=""color:#000000""><em>A. garhi </em></span><span style=""color:#000000"">is thought to exist in (Toth, 2006).</span></p>","Asfaw et al., 1999",1999,BOU-VP-12/130,,valid,8,FALSE,FALSE
127,Homo homo var. neanderthalensis,TRUE,Needs publication and type specimen,,"Blanc, 1961",1961,,,invalid_sn,8,FALSE,FALSE
59,Homo primigenius africanus,TRUE,Needs publication and type specimen,,"Weidenreich, 1928",1928,,,invalid_sh,8,TRUE,FALSE
121,Homo breladensis,TRUE,,"<p>Holotype, 9 teeth of adult in Marett 1911. Widely regarded as a subjective junior synonym of Homo neanderthalensis.</p>","Marett, 1911",1911,,,valid,8,FALSE,TRUE
50,Sahelanthropus tchadensis,FALSE,,,"Brunet et al., 2002",2002,TM 266-01-060-1,,valid,8,FALSE,FALSE
104,Homo pithecanthropus,TRUE,Needs publication and type specimen,<p>Objective junior synonym for Trinil 2.&nbsp;</p>,"Manouvrier, 1896",1896,Trinil,,valid,8,TRUE,FALSE
122,Homo spelaeus,TRUE,Needs publication and holotype.,<p>Cro-Magnon. Homo sapiens.</p>,"Lapouge, 1899",1899,Cro-Magnon,,valid,8,FALSE,TRUE
123,Homo neanderthalensis var. krapinensis,TRUE,Needs publication and type specimen,,"Gorjanovic-Kramberger, 1902",1902,,,valid,8,FALSE,TRUE
99,Meganthropus palaeojavanicus,TRUE,Needs publication and type specimen,,"(von Koenigswald, 1945) Weidenreich, 1945",1945,,,valid,8,FALSE,TRUE
62,Palaeanthropus njarasensis,TRUE,Needs publication and type specimen,<p>Nomen applied to skull as reconstructed in Reck and Kohl-Larsen (1936). Now widely considered a junior synonym for Homo heidelbergensis.</p>,"Reck & Kohl-Larsen, 1936",1936,Eyasi 1,,valid,8,FALSE,TRUE
63,Africanthropus njarasensis,TRUE,Needs publication and type specimen,"<p>Generic junior homonym to Homo (Africanthropus) helmei Dryer, 1935. Objective junior synonym to Palaeoanthropus njarasensis</p>","(Reck & Kohl-Larsen, 1936) Wienert, 1938",1938,Eyasi 1,,invalid_gh,8,TRUE,FALSE
61,Homo australopithecus africanus,TRUE,Needs publication and type specimen,,"Drennan, 1929",1929,,,invalid_sh,8,TRUE,FALSE
73,Praehomo asiaticus sinensis,TRUE,Needs publication and type specimen,,"Eickstedt, 1932",1932,,,valid,8,TRUE,FALSE
96,Homo primigenius asiaticus,TRUE,Needs publication and type specimen,,"Weidenreich, 1932",1932,,,invalid_sh,8,TRUE,FALSE
107,Pithecanthropus dubiosii,TRUE,Needs publication and type specimen,,"Morselli, 1901",1901,,,valid,8,TRUE,FALSE
105,Hylobates giganteus,TRUE,Needs publication and type specimen,,"Bumuller, 1899",1899,,,valid,8,TRUE,FALSE
109,Homo trinilis,TRUE,Needs publication and type specimen,,"Alsberg, 1922",1922,,,valid,8,TRUE,FALSE
113,Archanthropus primigenius,TRUE,Needs publication and type specimen,,"Abel, 1920",1920,,,invalid_gh,8,TRUE,FALSE
117,Notanthropus eurafricanus recens,TRUE,Needs publication and holotype.,<p>Objective junior synonym of Homo aurigancensis hauseri</p>,"Sergi, 1911",1911,,,valid,8,TRUE,FALSE
118,Homo fossilis proto-aethiopicus,TRUE,Needs publication and holotype.,<p>Objective junior synonym of homo aurignacensis hauseri.</p>,"Giuffrida-Ruggeri, 1915",1915,,,valid,8,TRUE,FALSE
119,Homo meridionalis proto-aethiopicus,TRUE,Needs publication and holotype.,<p>Objective junior synonym of Homo aurignacensis hauseri</p>,"Giuffrida-Ruggeri, 1921",1921,,,valid,8,TRUE,FALSE
128,Homo laterti,TRUE,Needs publication and holotype.,<p>Objective junior synonym of Homo spelaeus</p>,"Pycraft, 1925",1925,,,invalid_sm,8,TRUE,FALSE
120,Homo sapiens cro-magnonensis,TRUE,Needs publication and holotype.,<p>Objective junior synonym of Homo aurignacensis hauseri</p>,"Gregory, 1921",1921,,,valid,8,TRUE,FALSE
125,Homo alpinus,TRUE,Needs publication and type specimen,,"Krause, 1909",1909,Krapina D,,invalid_sh,8,TRUE,FALSE
126,Palaeanthropus krapiniensis,TRUE,Needs publication and type specimen,,"Sergi, 1911",1911,Krapina,,invalid_sh,8,TRUE,FALSE
129,Palaeanthropus heidelbergensis,TRUE,Needs publication and type specimen. The authorship on this one is confusing.,,"Schoetensack, 1908 Bonareli 1909",1908,Maur 1,,valid,8,TRUE,FALSE
58,Cyphanthropus rhodesiensis,TRUE,Needs publication and type specimen,,"(Woodward, 1921) Pycraft, 1928",1928,E686 Kabwe - Broken Hill,,valid,8,TRUE,FALSE
89,Homo galilensis,TRUE,Needs publication and type specimen,,"Joleaud, 1931",1931,,,invalid_sn,8,FALSE,FALSE
67,Praanthropus,TRUE,Needs publication and type specimen,,"Hennig, 1948",1948,,,invalid_gb,8,TRUE,FALSE
81,Homo atlanticus,TRUE,Needs publication and type specimen,,"Dolinar-Osole, 1956",1956,,,valid,8,TRUE,FALSE
82,Homo ternifinus,TRUE,Needs publication and type specimen,,"Dolinar-Osole, 1956",1956,,,valid,8,TRUE,FALSE
74,Pithecanthropus sinensis,TRUE,Needs publication and type specimen,,"Weiner, 1931",1931,,,valid,8,TRUE,FALSE
83,Sinanthropus pekingensis,TRUE,Needs publication and type specimen,,"Hennig, 1932",1932,,,invalid_sh,8,TRUE,FALSE
85,Hemianthropus peii,TRUE,"Needs publication and type specimen
Also marked as SN",,"von Koenigswald, 1957",1957,,,invalid_gh,8,FALSE,TRUE
140,Homo grimaldii,TRUE,Needs publication and holotype.,"<p>Type is skeletonof young male from 7.75 m level at Grimaldi Cave I Grotte des Enfants, France. Widely regarded as early Homo sapiens.</p>","Lapouge, 1905",1905,,,valid,8,FALSE,TRUE
75,Sinanthropus pekinensis,TRUE,Needs publication and type specimen,<p>Sinanthropus pekinensis is widely regarded as a subjective junior synonym of Homo erectus</p>,"Black & Zdansky, 1927",1927,,,valid,8,FALSE,TRUE
133,Homo calpicus,TRUE,Needs publication and holotype.,<p>Gibraltar (Forbes Quarry). Homo neanderthalensis</p>,"Keith, 1911",1911,Gibraltar I,,valid,8,FALSE,TRUE
56,Homo rhodesiensis,TRUE,Needs publication and type specimen,"<p>Holotype is Kabwe skull, E686. Widely regarded as subjective junior synonym of Homo heidelbergensis.</p>","Woodward, 1921",1921,E686 Kabwe - Broken Hill,,valid,8,FALSE,TRUE
60,Homo drennani,TRUE,Needs publication and type specimen. Cape Flats skull.,<p>Homo sapiens. Type specimen in Cape Flats skull.</p>,"Kleinschmidt, 1931",1931,Cape Flats,,valid,8,FALSE,TRUE
64,Homo helmei,TRUE,Needs publication and type specimen,<p>Type specimen is Florisbad</p>,"Dreyer, 1935",1936,Florisbad,,valid,8,FALSE,TRUE
69,Homo kanamensis,TRUE,Needs publication and type specimen,"<p>Kanam, Kenya. Modern Homo sapiens.</p>","Leakey, 1935",1935,,,valid,8,FALSE,TRUE
87,Homo kiik-kobiensis,TRUE,Needs publication and type specimen,,"Bontch-Osmolovskii, 1941",1941,,,valid,8,FALSE,TRUE
70,Homo leakeyi,TRUE,Needs publication and type specimen,<p>Nomen nudem.&nbsp;</p>,"Paterson, 1940",1940,Kanjera,,invalid_sn,8,FALSE,FALSE
145,Homo neanderthalensis var. aniensis,TRUE,Needs publication and holotype.,,"Sergi, 1935",1935,Saccopastore I,,valid,8,FALSE,TRUE
88,Homo modjokertensis,TRUE,Needs publication and type specimen,,"von Koenigswald, 1936",1936,Mojokerto 1,,valid,8,FALSE,TRUE
68,Homo saldanesis,TRUE,Needs publication and type specimen,,"Drennan, 1955",1955,,,valid,8,FALSE,TRUE
95,Homo soloensis,TRUE,Needs publication and type specimen,,"Oppenoorth, 1932",1932,,,valid,8,FALSE,TRUE
84,Sinanthropus officinalis,TRUE,Needs publication and type specimen,,"von Koenigswald, 1952",1952,,,valid,8,FALSE,TRUE
76,Sinanthropus lantianensis,TRUE,Needs publication and type specimen,,"Woo, 1964",1964,,,valid,8,FALSE,TRUE
86,Hemanthropus peii,TRUE,"Needs publication and type specimen
Also invalid SN",,"von Koenigswald, 1957",1957,,,invalid_gb,8,TRUE,FALSE
90,Homo primigenius galilaeensis,TRUE,Needs publication and type specimen,,"Hennig, 1932",1932,,,invalid_sn,8,TRUE,FALSE
