,name,problem,problem_comment,remarks,authorship,year,type,paratypes,nomenclatural_status,rank_id,is_objective_synonym,is_subjective_synonym
93,Homo semiprimigenius palestinus,TRUE,Needs publication and type specimen,,"Montandon, 1943",1943,,,valid,8,TRUE,FALSE
139,Europanthropus heidelbergensis,TRUE,Needs publication and type specimen,,"(Schoet, 1908), Wust, 1950",1950,,,valid,8,TRUE,FALSE
135,Homo gibraltarensis,FALSE,,<p>Objective junior synonym of Hmo calpicus. Gibraltar (Forbes Quarry)</p>,"Battaglia, 1924",1924,Gibraltar I,,valid,8,TRUE,FALSE
142,Homo niger,TRUE,Needs publication and holotype.,"<p>Objective junior synonym of Homo grimaldii. Crimali Cave I Grotte des Enfants, France</p>","Wilser, 1903",1903,,,valid,8,TRUE,FALSE
143,Homo grimaldicus,TRUE,,"<p>Objective junior synonym of Homo grimaldii. Grimaldi Cave I Grotte des Enfants, France.</p>",Hilber 1922,1922,,,invalid_sm,8,TRUE,FALSE
132,Protanthropus heidelbergensis,TRUE,Needs publication and type specimen,,"(Schoet, 1908), Arldt, 1915",1908,,,valid,8,TRUE,FALSE
131,Pseudhomo heidelbergensis,TRUE,Needs publication and type specimen,,"(Schoet, 1908), Ameghino, 1909",1908,Maur,,valid,8,TRUE,FALSE
134,Praehomo heidelbergensis,TRUE,Needs publication and type specimen,,"(Schoet, 1908), Eikstedt, 1932",1932,,,valid,8,TRUE,FALSE
136,Praehomo europaeus,TRUE,Needs publication and type specimen,,"Eikstedt, 1934",1934,Maur 1,,valid,8,TRUE,FALSE
137,Anthropus heidelbergensis,TRUE,Needs publication and type specimen,,"(Schoet, 1908), Weinert 1937",1937,Maur 1,,invalid_gh,8,TRUE,FALSE
138,Maueranthropus heidelbergensis,TRUE,Needs publication and type specimen,,"(Schoet, 1908), Montandon, 1943",1943,Maur 1,,valid,8,TRUE,FALSE
146,Homo mousteriensis hauseri,TRUE,Needs publication and type specimen,,"Klaastsch & Hauser, 1909",1909,Le Moustier - skeleton destroyed in 1944,,valid,8,TRUE,FALSE
149,Homo naulettensis,TRUE,Needs publication and type specimen,,"Baudouin, 1916",1916,,,invalid_sm,8,FALSE,FALSE
150,Homo naulettensis,TRUE,Needs publication and type specimen,,"Baudouin, 1916",1916,,,invalid_sm,8,FALSE,FALSE
160,Homo mediterraneus fossilis,TRUE,Needs publication and type specimen,,"Behm, 1915",1915,,,invalid_sh,8,FALSE,FALSE
170,Homo heringsdorfensis,TRUE,Needs publication and holotype.,,"Moller, 1928",1928,,,invalid_sm,8,FALSE,FALSE
153,Homo primigenius,TRUE,Needs publication,,"Schwalbe, 1903",1903,Neanderthal 1,,valid,8,TRUE,FALSE
65,Homo florisbadensis,TRUE,Needs publication and type specimen,,"Drennan, 1935",1935,,,valid,8,TRUE,FALSE
172,Tchadensis uxoris,TRUE,"Need the official catalog number for the type specimen, Yayo (Koro Toro), Tchad.",<p>Coppens (1965) defines Tchadensis uxoris with the Yayo fragmentary cranium as the type specimen.</p>,"Coppens, 1965",1965,Yayo (Koro Toro),,invalid_so,8,FALSE,FALSE
169,Homo murrensis,TRUE,Needs publication and holotype.,<p>Objective junior synonym of homo steinheimensis</p>,"Weinert, 1936",1936,Steinheim skull,,valid,8,TRUE,FALSE
91,Palaeanthropus palestinensis,TRUE,Needs publication and type specimen,,"Weidenreich, 1932",1932,,,valid,8,TRUE,FALSE
57,Homo sapiens Boskop,FALSE,,"<p>Objective junior synonym of <em>Homo capensis</em> Broom, 1917.</p>","Gregory, 1921",1921,Boskop 1,,invalid_sm,8,TRUE,FALSE
148,Homo le mousteriensis,TRUE,Needs publication and type specimen,,"Wiegers, 1915",1915,Le Moustier - skeleton destroyed in 1944,,invalid_sn,8,TRUE,FALSE
147,Homo acheulensis moustier,TRUE,Needs publication and type specimen,,"Wiegers, 1915",1916,Le Moustier - skeleton destroyed in 1944,,valid,8,TRUE,FALSE
154,Palaeathropus europeus,TRUE,Needs publication,,"Sergi, 1910",1910,Neanderthal 1,,valid,8,TRUE,FALSE
167,Homo marstoni,TRUE,Needs publication and type specimen,,"Paterson, 1940",1940,Swanscombe,,invalid_sn,8,TRUE,FALSE
151,Protanthropus atavus,TRUE,Needs publication,,"Haeckel, 1895",1895,Neanderthal 1,,invalid_sm,8,TRUE,FALSE
152,Homo europaeus primigenius,TRUE,Needs publication,,"Wilser, 1898",1898,Neanderthal 1,,invalid_sm,8,TRUE,FALSE
157,Anthropus neanderthalensis,TRUE,Needs publication and type specimen,,"(King, 1864), Boyd-Dawkins, 1926",1864,Neanderthal 1,,valid,8,TRUE,FALSE
144,Homo transprimigenius mousteriensis,TRUE,Needs publication and type specimen,<p>Le Moustier. Subjective junior synonym of Homo heidelbergensis.</p>,"Forrer, 1908",1908,Le Moustier - skeleton destroyed in 1944,,valid,8,FALSE,TRUE
79,Telanthropus capensis,TRUE,Needs publication and type specimen,<p>Widely regarded as a subjective junior synonym of Homo habilis (Curnoe 2006)</p>,"Broom & Robinson, 1949",1949,SK 15,,valid,8,FALSE,TRUE
166,Homo sapiens proto-sapiens,TRUE,Needs publication and type specimen,<p>Swanscombe. Homo sapiens</p>,"Montandon, 1943",1943,Swanscombe,,valid,8,FALSE,TRUE
130,Notanthropus eurafricanus archaius,TRUE,Needs publication and holotype.,<p>Predmost. Lectotype is specimn XXI in Matiegka 1938.</p>,"Sergi, 1911",1911,Predmost,,valid,8,FALSE,TRUE
165,Homo steinheimensis,TRUE,Needs publication and holotype.,,"Berckhemer, 1936",1936,Steinheim skull,,valid,8,FALSE,TRUE
92,Palaeanthropus palestinus,TRUE,Needs publication and type specimen,,"McCown & Keith, 1934",1934,Skuhl 1,,valid,8,FALSE,TRUE
178,Homo cepranensis,FALSE,,,"Mallegni et al., 2003",2003,944/1 - Ceprano 1,,valid,8,FALSE,FALSE
163,Homo predmostensis,TRUE,Needs publication and type specimen,,"Absolon, 1920",1920,Predmost XXI,,valid,8,TRUE,FALSE
164,Homo predmosti,TRUE,Needs publication and type specimen,,"Matiegka, 1938",1938,Predmost XXI,,valid,8,TRUE,FALSE
159,Homo priscus,TRUE,Needs publication and holotype.,,"Krause, 1909",1909,Spy I,,invalid_sh,8,TRUE,FALSE
168,Homo swanscombensis,TRUE,Needs publication and type specimen,,"Kennard, 1942",1942,Swanscombe,,invalid_sn,8,TRUE,FALSE
171,Homo ehringsdorfensis,TRUE,Needs publication and holotype.,,"Paterson, 1940",1940,,,invalid_sn,8,TRUE,FALSE
34,Homo sapiens,FALSE,,"<p><span style=""color:#000000""><em>Homo nosce te ipsum</em>. The species <em>Homo sapiens</em></span><span style=""color:#000000""> was described by Linnaeus in the 10th edition of Systema Naturae (1758) but no holotype was designated as part of the original description, as was customary at the time. The question of what person&nbsp;should&nbsp;serve as the type specimen&nbsp;is addressed in a <a href=""https://www.iczn.org/outreach/faqs/"">FAQ on the ICZN website by David Notton and Chris Stringer</a>, where they argue Carl Linnaeus himself is the appropriate lectotype as designated by William Stearn in 1959. Norton and Stringer&nbsp;also refute the designation of Edward Cope as a type for <em>Homo sapiens</em>. Cope is unavailable as a lectotype because he was not alive in 1758 and therefore not&nbsp;among the specimens considered by Linnaeus. Spamer (1999) provides a full description of the history and context of the debate. Historically, biological anthropology is replete with numerous taxonomies that recognize subspecies and races of&nbsp;<em>Homo sapiens</em> but current consensus is that humans form a single species and prior racial classifications served largely colonial and imperial rather than biological or taxonomic interests.&nbsp;The fossil record of <em>Homo sapiens</em></span><span style=""color:#000000"">&nbsp;extends to at least 300 ka (Hublen et al. 2017) and includes several morphological subspecies such as <em>Homo sapiens idaltu</em> from Herto, Ethiopia (White et al. 2003).&nbsp;</span></p>","Linnaeus, 1758",1758,Carl Linnaeus,,valid,8,FALSE,FALSE
26,Homo floresiensis,FALSE,,"<p><span style=""color:#000000""><em>Homo floresiensis </em></span><span style=""color:#000000"">was discovered on the island of Flores in Indonesia in a cave site called Liang Bua by an Indonesian-Australian team led by Peter Brown and Mike Morwood in 2004 (Brown et al, 2004). </span><span style=""color:#000000""><em>Homo floresiensis</em></span><span style=""color:#000000""> is dated to exist around 60-100 KYA; however, what is unique about this species is that they were extremely small with a dwarfed-liked stature and a brain size of around 400 cc (</span><span style=""color:#000000""><span style=""background-color:#ffffff"">Hershkovitz, 2007)</span></span><span style=""color:#000000"">. <em>H. floresiensis&nbsp;</em>was given its name because it&#39;s the only species that has been identified on the island of Flores (Brown et al., 2004).&nbsp;This small stature has given this species the nickname &ldquo;The Hobbit&rdquo; (</span><span style=""color:#000000""><span style=""background-color:#ffffff"">Meijer, 2010).</span></span><span style=""color:#000000""> Flores, Indonesia was surrounded by water at the time that </span><span style=""color:#000000""><em>Homo floresiensis</em></span><span style=""color:#000000""> was thought to have existed, which gives insight into how this species could have become the dwarfed version of other </span><span style=""color:#000000""><em>Homo </em></span><span style=""color:#000000"">species that existed at the same time (</span><span style=""color:#000000""><span style=""background-color:#ffffff"">O&rsquo;Connor et al, 2017)</span></span><span style=""color:#000000"">. </span><span style=""color:#000000"">&nbsp;</span></p>","Brown et al., 2004",2004,LB1,,valid,8,FALSE,FALSE
54,Zinjanthropus boisei,FALSE,,"<p>Holotype OH 5 originally described in 1959 and named <em>Zinjanthropus boisei</em>. Later included in the <em>Paranthropus</em> hypodym, or if one does not accept unique validity of <em>Paranthropus</em> then both are included under <em>Australopithecus</em>.</p>","Leakey, 1959",1959,OH 5,,valid,8,FALSE,FALSE
55,Homo capensis,FALSE,,"<p>In his 1917 letter in the American Museum Journal, Broom provides a brief, two-page&nbsp;account of the discovery of the Boskop 1 calvarium and other remains. In this work he coins the name <em>Homo capensis</em> for the Boskop 1 specimen and remarks that it is most similar to Cro-magnon. See also Gregory 1921 for comments on the same specimen, which Gregory names <em>Homo sapiens Boskop</em> (nomen numdem).&nbsp;</p>","Broom, 1917",1917,Boskop 1,,valid,8,FALSE,TRUE
173,Homo longi,FALSE,,,Ni et al. 2021,2021,Dragon Man,,valid,8,FALSE,FALSE
179,Homo altaiensis,TRUE,"Needs type specimen and publication. Authorship citation from Zubova et al. is 
Derevianko A.P. 2011
Verkhniy paleolit v Afrike i Evrazii i formirovaniye
cheloveka sovremennogo anatomicheskogo tipa. Novosibirsk:
Izd. IAE SO RAN.",<p>Zubova et al. present morphological analysis of isolated molars.</p>,"Derevianko, 2011",2011,,,valid,8,FALSE,FALSE
174,Homo daliensis,FALSE,,,X. Z. Wu 1981,1981,Dali,,valid,8,FALSE,FALSE
36,Kenyanthropus platyops,FALSE,,"<p><span style=""color:#000000""><em>Kenyanthropus platyops </em></span><span style=""color:#000000"">was discovered on the western shore of Lake Turkana, Kenya by a member of Meave Leakey&rsquo;s research team, Justus Erus in 1999 (</span><a href=""https://www.nature.com/news/2001/010322/full/news010322-8.html"" style=""text-decoration:none""><span style=""color:#1155cc""><u>Gee, 2001</u></span></a><span style=""color:#000000"">). The species is known for its distinguished human-like facial features such as a flat face, smaller teeth, and smaller brain (</span><a href=""https://www.nature.com/articles/35068648"" style=""text-decoration:none""><span style=""color:#1155cc""><u>Lieberman, 2001</u></span></a><span style=""color:#000000"">). It was found that </span><span style=""color:#000000""><em>K. platyops </em></span><span style=""color:#000000"">shared similar features with Australopithecines (</span><span style=""color:#000000""><em>afarensis</em></span><span style=""color:#000000""> and </span><span style=""color:#000000""><em>deyiremeda</em></span><span style=""color:#000000"">) these similarities would include the position of the zygomatic process, small first and second molars, and three upper molars with three roots (</span><a href=""https://royalsocietypublishing.org/doi/10.1098/rstb.2015.0231"" style=""text-decoration:none""><span style=""color:#1155cc""><u>Spoor et al., 2016</u></span></a><span style=""color:#000000"">). </span><span style=""color:#000000""><em>Kenyanthropus platyops</em></span><span style=""color:#000000""> also shared the same shape of the dental arcade, maxillary morphology, and molar size as </span><span style=""color:#000000""><em>Australopithecus deyiremeda</em></span><span style=""color:#000000""> (</span><a href=""https://europepmc.org/article/med/26017448"" style=""text-decoration:none""><span style=""color:#1155cc""><u>Haile-Selassie, 2015</u></span></a><span style=""color:#000000"">). Middle Pliocene diversity is attributed to the discovery of </span><span style=""color:#000000""><em>K. platyops</em></span><span style=""color:#000000""> in Lake Turkana (</span><a href=""https://europepmc.org/article/med/26017448"" style=""text-decoration:none""><span style=""color:#1155cc""><u>Haile-Selassie, 2015</u></span></a><span style=""color:#000000"">, </span><a href=""https://www.nature.com/articles/35068500#:~:text=afarensis%2C%20indicating%20that%20hominin%20taxonomic,a%20new%20genus%20of%20hominin."" style=""text-decoration:none""><span style=""color:#1155cc""><span style=""background-color:#ffffff""><u>Leakey, 2001</u></span></span></a><span style=""color:#000000"">). There appeared to be slight controversy of whether </span><span style=""color:#000000""><em>K. platyops</em></span><span style=""color:#000000""> should be its own species or if it should be assigned to </span><span style=""color:#000000""><em>Homo</em></span><span style=""color:#000000""> </span><span style=""color:#000000""><span style=""background-color:#ffffff""><em>rudolfensis. </em></span></span><span style=""color:#000000""><span style=""background-color:#ffffff"">However, based on the combination of primitive and advanced cranial features, it is regarded as its own genus (</span></span><a href=""https://www.nature.com/articles/35068500#:~:text=afarensis%2C%20indicating%20that%20hominin%20taxonomic,a%20new%20genus%20of%20hominin."" style=""text-decoration:none""><span style=""color:#1155cc""><span style=""background-color:#ffffff""><u>Leakey, 2001</u></span></span></a><span style=""color:#000000""><span style=""background-color:#ffffff""> &amp;</span></span><span style=""color:#000000""> </span><a href=""https://www.nature.com/news/2001/010322/full/news010322-8.html"" style=""text-decoration:none""><span style=""color:#1155cc""><span style=""background-color:#ffffff""><u>Gee, 2001</u></span></span></a><span style=""color:#000000""><span style=""background-color:#ffffff"">).</span></span></p>

<p>&nbsp;</p>","Leakey et al., 2001",2001,KNM-WT 40000,,valid,8,FALSE,FALSE
23,Homo antecessor,FALSE,,"<p>The type specimen of <em>Homo antecessor</em>, ATD 6-5, was first discovered in 1995 at Gran Dolina, Sierra de Atapuerca, Burgos, Spain by Eudald Carbonell and his team (Carbonell et al., 1995). The species was officially declared following further examination of the finds in 1997 as the last common ancestor shared between modern humans and <em>Homo neanderthalensis</em> (de Castro et al,. 1997). <em>Antecessor</em> is Latin for &ldquo;explorer&rdquo;, with the name meant to emphasize that the specimens originally found belonged to the first population known in Europe at the time of discovery. The traits of <em>H. antecessor</em> include dental features that differ from others in the <em>Homo</em> genus, including larger mandibular anterior teeth, a modern midface, and derived cranial features (Carbonell et al., 1995). The specimens found at Gran Dolina in Stratum TD6 are dated to 780 ka , though a molar found at Sima del Elefante has been dated to 1.2 million years ago (Martin&oacute;n-Torres et al., 2011). Evidence of cannibal practices has been attributed to <em>H. antecessor</em> based on the markings found on the remains at Atapuerca TD6 (Fern&aacute;ndez-Jalvo et al., 1999).</p>","Bermúdez de Castro et al., 1997",1997,ATD 6-5,,valid,8,FALSE,FALSE
25,Homo ergaster,FALSE,,"<p><span style=""color:#000000"">In 1971 a mandible in two halves was discovered near Lake Turkana, Kenya by the Koobi Fora Research Project. Richard Leakey would identify this at the species </span><span style=""color:#000000""><em>Homo ergaster</em></span><span style=""color:#000000"">(R.E.F Leakey, 1971). In 1985 the discovery of the nearly complete &ldquo;Turkana Boy&rdquo; skeleton created a more clear image of the species. </span><span style=""color:#000000""><em>H. ergaster </em></span><span style=""color:#000000"">is a late pleistocene hominin in eastern and southern Africa. Specimen dates range from 1.8-1.5 million years ago, with some individuals going as far back as 2.0 mya(Wang, et al., 2004). </span><span style=""color:#000000""><em>Homo ergaster </em></span><span style=""color:#000000"">is larger than previous hominins, sharing qualities close in comparison to modern </span><span style=""color:#000000""><em>Homo sapiens,</em></span><span style=""color:#000000""> such as it&rsquo;s proportionally longer legs for bipedal locomotion(Brown, Harris, Leakey, 1985). New technologies and studies have assisted in the investigation of musculature and behavior of </span><span style=""color:#000000""><em>H. ergaster</em></span><span style=""color:#000000""> which has allowed paleoanthropologists to consider how </span><span style=""color:#000000""><em>H. ergaster</em></span><span style=""color:#000000""> may have lived(Wang, et al., 2004)</span></p>","Groves and Mazaák, 1975",1975,KNM ER-992,"KNM-ER 806, KNM-ER 807, KNM-ER 808, KNM-ER 820, KNM-WT 15000",valid,8,FALSE,FALSE
